2025-12-04 00:19:06.764 [info] ChatSessionStore: Migrating 0 chat sessions from storage service to file system
2025-12-04 00:19:07.527 [info] Started local extension host with pid 16141.
2025-12-04 00:19:08.045 [error] Extension 'ms-vsliveshare.vsliveshare' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-12-04 00:19:08.168 [error] Ignoring expo.appManifest.fileReferences.excludeGlobPatterns as expo.appManifest.fileReferences is true
2025-12-04 00:19:08.954 [error] Ignoring expo.appManifest.fileReferences.excludeGlobPatterns as expo.appManifest.fileReferences is true
2025-12-04 00:19:10.222 [info] MCP Registry configured: https://api.mcp.github.com/2025-09-15
2025-12-04 00:19:10.431 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-12-04 00:19:12.077 [info] [perf] Render performance baseline is 73ms
2025-12-04 00:19:14.260 [error] [Extension Host] (node:16141) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `exe --trace-warnings ...` to show where the warning was created)
2025-12-04 00:19:16.066 [error] [Extension Host] (node:16141) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-12-04 00:19:19.400 [info] Extension host (LocalProcess pid: 16141) is unresponsive.
2025-12-04 00:19:20.662 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-12-04 00:19:21.002 [info] Extension host (LocalProcess pid: 16141) is responsive.
2025-12-04 00:19:21.003 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-12-04 00:19:21.040 [error] chatParticipant must be declared in package.json: claude-code
2025-12-04 00:19:21.173 [error] 
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:251:113741)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:256:11668)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:256:23027)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:393:5794)
	 at t._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:211:22547)
	 at r._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:203:26584)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-chat-0.32.5/dist/extension.js:81:36082)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:242:865)
2025-12-04 00:19:21.173 [error] 
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
