2025-11-27 23:12:13.923 [info] ChatSessionStore: Migrating 0 chat sessions from storage service to file system
2025-11-27 23:12:14.516 [info] Started local extension host with pid 32800.
2025-11-27 23:12:14.708 [error] Extension 'ms-vsliveshare.vsliveshare' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-11-27 23:12:14.921 [error] Ignoring expo.appManifest.fileReferences.excludeGlobPatterns as expo.appManifest.fileReferences is true
2025-11-27 23:12:15.754 [error] Ignoring expo.appManifest.fileReferences.excludeGlobPatterns as expo.appManifest.fileReferences is true
2025-11-27 23:12:18.788 [error] [Extension Host] (node:32800) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `exe --trace-warnings ...` to show where the warning was created)
2025-11-27 23:12:20.221 [info] MCP Registry configured: https://api.mcp.github.com/2025-09-15
2025-11-27 23:12:20.709 [error] [Extension Host] (node:32800) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-11-27 23:12:20.743 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-11-27 23:12:22.020 [info] [perf] Render performance baseline is 46ms
2025-11-27 23:12:23.638 [info] Extension host (LocalProcess pid: 32800) is unresponsive.
2025-11-27 23:12:24.023 [error] Error: Aborted onWillSaveTextDocument-event after 1750ms
    at vscode-file://vscode-app/opt/visual-studio-code/resources/app/out/vs/workbench/workbench.desktop.main.js:565:10226
2025-11-27 23:12:24.825 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-11-27 23:12:25.445 [info] Extension host (LocalProcess pid: 32800) is responsive.
2025-11-27 23:12:25.448 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-11-27 23:12:25.630 [error] 
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at D8e.quickSort (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14505)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:19673)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14997)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:21297)
	 at gAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:34804)
	 at j8e (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:36457)
	 at X5t (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:37316)
	 at f (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:372)
	 at prepareStackTraceCallback (node:internal/errors:130:35)
	 at Ea (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:632)
	 at (anonymous) (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:443)
	 at onUnexpectedExternalError (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:289)
	 at id (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:7:578)
	 at get (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:393:6602)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:393:5794)
	 at t._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:211:22547)
	 at r._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:203:26584)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-chat-0.32.5/dist/extension.js:81:36082)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:242:865)
2025-11-27 23:12:25.631 [error] 
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:251:113741)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:256:11668)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:256:23027)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:393:5794)
	 at t._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:211:22547)
	 at r._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:203:26584)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-chat-0.32.5/dist/extension.js:81:36082)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:242:865)
2025-11-27 23:12:25.632 [error] 
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:393:5794)
	 at t._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:211:22547)
	 at r._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:203:26584)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-chat-0.32.5/dist/extension.js:81:36082)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:242:865)
2025-11-27 23:12:25.633 [error] 
	 at I5t (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:5029)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
