2025-12-10 03:11:34.514 [info] ChatSessionStore: Migrating 0 chat sessions from storage service to file system
2025-12-10 03:11:35.185 [info] Started local extension host with pid 13749.
2025-12-10 03:11:35.345 [error] Extension 'ms-vsliveshare.vsliveshare' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-12-10 03:11:35.685 [error] Ignoring expo.appManifest.fileReferences.excludeGlobPatterns as expo.appManifest.fileReferences is true
2025-12-10 03:11:36.484 [error] Ignoring expo.appManifest.fileReferences.excludeGlobPatterns as expo.appManifest.fileReferences is true
2025-12-10 03:11:39.084 [info] MCP Registry configured: https://api.mcp.github.com/2025-09-15
2025-12-10 03:11:40.262 [info] Extension host (LocalProcess pid: 13749) is unresponsive.
2025-12-10 03:11:40.970 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-12-10 03:11:41.232 [error] [Extension Host] (node:13749) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `exe --trace-warnings ...` to show where the warning was created)
2025-12-10 03:11:41.336 [info] Extension host (LocalProcess pid: 13749) is responsive.
2025-12-10 03:11:41.596 [info] Auto updating outdated extensions. vue.volar
2025-12-10 03:11:42.949 [info] [perf] Render performance baseline is 316ms
2025-12-10 03:11:43.429 [error] [Extension Host] (node:13749) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-12-10 03:11:46.054 [info] Extension host (LocalProcess pid: 13749) is unresponsive.
2025-12-10 03:11:47.350 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-12-10 03:11:47.758 [info] Extension host (LocalProcess pid: 13749) is responsive.
2025-12-10 03:11:47.759 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-12-10 03:11:48.035 [error] 
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:251:113741)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:256:11668)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:256:23027)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:390)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
	 at Module._compile (node:internal/modules/cjs/loader:1663:37)
	 at Module._extensions..js (node:internal/modules/cjs/loader:1813:37)
	 at Module.load (node:internal/modules/cjs/loader:1439:33)
	 at Module._load (node:internal/modules/cjs/loader:1176:24)
	 at c._load (node:electron/js2c/node_init:2:17974)
	 at e._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:393:5794)
	 at t._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:211:22547)
	 at r._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:203:26584)
	 at traceSync (node:diagnostics_channel:320:12)
	 at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
	 at Module.require (node:internal/modules/cjs/loader:1462:36)
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-chat-0.32.5/dist/extension.js:81:36082)
	 at require (node:internal/modules/helpers:146:19)
	 at Cb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:242:865)
2025-12-10 03:11:48.038 [error] 
	 at (anonymous) (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:1)
